anchor_id,env_name,pos_x,pos_y,pos_z,q_w,q_x,q_y,q_z,vel_x,vel_y,vel_z,ang_vel_x,ang_vel_y,ang_vel_z,has_collided
0,CityEnviron,-20.459383010864258,-20.644405364990234,-10.143636703491211,-0.3225105106830597,-0.002131548710167408,0.005975980777293444,0.9465446472167969,0.18833212554454803,-0.23454324901103973,-0.30914944410324097,-0.39217549562454224,-0.02174585685133934,-6.60195728414692e-05,False
1,CityEnviron,-21.166757583618164,-20.977550506591797,-10.4169340133667,-0.31081444025039673,0.009622851386666298,-0.06079573556780815,0.9484754204750061,-1.5203050374984741,0.2104651927947998,-0.1240103617310524,1.8416523933410645,0.9739411473274231,-0.005560481455177069,False
2,CityEnviron,-21.507368087768555,-19.719694137573242,-11.376626014709473,-0.3007948696613312,0.08972280472517014,0.0589604414999485,0.9476264119148254,-0.33413153886795044,0.7783337235450745,-0.2903825044631958,0.22593367099761963,0.9679224491119385,-0.00258897733874619,False
3,CityEnviron,-22.1522159576416,-18.559839248657227,-12.185566902160645,-0.2747972905635834,-0.07574107497930527,0.11083142459392548,0.9520851373672485,0.5665479898452759,0.43754929304122925,-1.3577032089233398,-1.027970790863037,-1.0068153142929077,-0.013570894487202168,False
4,CityEnviron,-21.791088104248047,-19.008445739746094,-12.318241119384766,-0.23006899654865265,0.056205812841653824,-0.07906799018383026,0.9683271646499634,-0.9201647639274597,-0.30982285737991333,0.06104622781276703,0.92418372631073,1.0635743141174316,-0.014515601098537445,False
5,CityEnviron,-22.6376895904541,-19.886816024780273,-13.57411003112793,-0.21128694713115692,0.018547149375081062,-0.06892964243888855,0.9748141169548035,-1.152327060699463,-0.47614675760269165,-0.9506008625030518,0.9235392808914185,1.020904302597046,-0.011549323797225952,False
6,CityEnviron,-23.105375289916992,-20.089563369750977,-14.244226455688477,-0.20202021300792694,0.024384915828704834,-0.026116756722331047,0.9787293672561646,-0.45543909072875977,0.366626501083374,-0.3580433130264282,0.808785617351532,0.5317758917808533,-0.010332442820072174,False
7,CityEnviron,-23.257686614990234,-20.089813232421875,-13.562274932861328,-0.20777876675128937,-0.02474922128021717,0.0024468747433274984,0.9778596758842468,0.8938241004943848,-0.37669795751571655,0.17967797815799713,-0.6235204935073853,-0.961218535900116,-0.012197662144899368,False
8,CityEnviron,-21.82870864868164,-20.66050148010254,-13.505764961242676,-0.20374539494514465,0.02698795311152935,-0.006798707414418459,0.9786282777786255,1.424482822418213,-0.7159555554389954,-0.37827640771865845,-1.0395375490188599,-0.5866970419883728,-0.005245677195489407,False
9,CityEnviron,-19.71703338623047,-20.678728103637695,-14.200821876525879,-0.20780062675476074,0.09818194061517715,0.018722452223300934,0.9730512499809265,1.6730153560638428,0.7773464322090149,-0.08616935461759567,0.2823995053768158,-0.5935800075531006,0.011158032342791557,False
10,CityEnviron,-19.98099136352539,-20.211912155151367,-15.509028434753418,-0.21573302149772644,0.04744002968072891,0.060316845774650574,0.9734324216842651,-1.3916990756988525,-0.23534899950027466,-0.8953457474708557,-0.440695583820343,2.499072790145874,0.0010598087683320045,False
11,CityEnviron,-20.70792007446289,-20.995006561279297,-16.806697845458984,-0.24765899777412415,-0.07817073911428452,-0.07157406955957413,0.9630324840545654,0.7452952265739441,0.22218579053878784,-1.6371532678604126,0.44645267724990845,-1.4920551776885986,0.012483537197113037,False
12,CityEnviron,-19.963211059570312,-19.8763427734375,-17.814781188964844,-0.2413703352212906,-0.04325367882847786,0.034777138382196426,0.9688447117805481,1.1451094150543213,1.3025832176208496,-0.5086202621459961,-0.007299328688532114,-1.7087444067001343,-0.003460013074800372,False
13,CityEnviron,-19.788509368896484,-19.764545440673828,-18.818470001220703,-0.22462454438209534,0.02980305440723896,-0.010215328074991703,0.9739359617233276,-0.8298129439353943,-0.5905154943466187,-0.7460797429084778,0.046722427010536194,1.329425573348999,0.0007458631880581379,False
14,CityEnviron,-21.448528289794922,-20.397607803344727,-18.676441192626953,-0.22221609950065613,-0.012343201786279678,-0.01956779509782791,0.9747229218482971,-2.0751688480377197,-0.3428421914577484,-0.31187906861305237,0.463408887386322,1.4213069677352905,-0.006685322616249323,False
15,CityEnviron,-21.687475204467773,-20.886690139770508,-20.096067428588867,-0.24774380028247833,-0.03362196683883667,-0.10540307313203812,0.9624878168106079,0.967811107635498,0.5941108465194702,-1.1593130826950073,0.9378026723861694,-1.6098536252975464,0.010836218483746052,False
16,CityEnviron,-20.369720458984375,-20.144975662231445,-20.674545288085938,-0.23503924906253815,0.11752224713563919,0.07734951376914978,0.9617495536804199,0.30115577578544617,-0.7357620000839233,-1.4957479238510132,-1.0538324117660522,1.6003364324569702,0.016508813947439194,False
17,CityEnviron,-19.86892318725586,-21.559112548828125,-21.256675720214844,-0.22884340584278107,0.06699081510305405,-0.004183612763881683,0.9711464643478394,-0.05187469348311424,-1.746644139289856,0.29163485765457153,-0.7272728085517883,1.3741424083709717,0.01067903358489275,False
18,CityEnviron,-19.825796127319336,-23.223907470703125,-22.011598587036133,-0.2285582721233368,0.01599784754216671,-0.10738159716129303,0.9674577116966248,-0.6235600113868713,0.45278283953666687,-1.9494813680648804,1.8032209873199463,0.2539643943309784,-0.006469627842307091,False
19,CityEnviron,-19.53702735900879,-22.478158950805664,-23.266775131225586,-0.20077745616436005,0.019881753250956535,0.06512222439050674,0.9772677421569824,0.8505794405937195,0.0814310684800148,-0.4977591633796692,-0.9540555477142334,-0.3049667775630951,0.0003525676147546619,False
20,CityEnviron,-19.65092658996582,-22.45600700378418,-23.83045768737793,-0.2196447253227234,0.04042845591902733,0.0647643581032753,0.9725879430770874,-1.0892640352249146,-0.8700128793716431,0.048528335988521576,-0.9145807027816772,1.5838124752044678,0.019257012754678726,False
21,CityEnviron,-20.827707290649414,-22.466781616210938,-24.201387405395508,-0.20947742462158203,-0.08979097753763199,-0.03655557706952095,0.9729956388473511,-0.3652941882610321,1.0384299755096436,0.24548247456550598,1.5406217575073242,-1.8370150327682495,0.005834387149661779,False
22,CityEnviron,-21.10073471069336,-21.093236923217773,-24.699045181274414,-0.22119532525539398,0.03640551120042801,0.08979093283414841,0.9704045057296753,-0.5535308718681335,0.20925283432006836,-0.16305652260780334,-0.5550435781478882,0.8574373126029968,0.010655256919562817,False
23,CityEnviron,-20.43587303161621,-20.40919303894043,-25.37620735168457,-0.2300390899181366,0.023019084706902504,0.039226945489645004,0.9721180200576782,1.1529557704925537,0.5774573683738708,0.016785401850938797,-0.4921499192714691,-0.8090997934341431,0.001000617048703134,False
24,CityEnviron,-20.926725387573242,-20.275983810424805,-25.835952758789062,-0.22350087761878967,0.02418784610927105,0.008405333384871483,0.9743673205375671,-1.5228536128997803,-0.19403386116027832,0.5087711215019226,0.27060025930404663,1.5882740020751953,-0.004566594958305359,False
25,CityEnviron,-21.972320556640625,-19.621973037719727,-26.556884765625,-0.20993922650814056,-0.04808564484119415,0.06012031435966492,0.9746788144111633,0.1000438779592514,0.6089725494384766,-0.3796594738960266,-0.35517218708992004,-0.567507803440094,-0.0026909199077636003,False
26,CityEnviron,-20.62662124633789,-19.72040557861328,-26.701292037963867,-0.21108478307724,-0.0033021066337823868,0.013214267790317535,0.9773728847503662,2.0997653007507324,-0.6770159602165222,-0.045637115836143494,-1.0702861547470093,-1.387353777885437,-0.012670096941292286,False
27,CityEnviron,-18.74303436279297,-21.09144401550293,-26.83338165283203,-0.20947596430778503,0.030873870477080345,-0.07636217027902603,0.9743384718894958,0.9961333870887756,-0.81089848279953,-0.11930127441883087,0.13244256377220154,-0.2802191376686096,0.002024637535214424,False
28,CityEnviron,-18.877822875976562,-21.682764053344727,-26.651769638061523,-0.20031261444091797,-0.019934488460421562,-0.09848145395517349,0.9745659828186035,-0.8844137787818909,0.6010223627090454,0.250517874956131,2.4047374725341797,-0.07573787868022919,0.005737788043916225,False
29,CityEnviron,-18.855003356933594,-21.058401107788086,-26.71002769470215,-0.1977640986442566,-0.014624218456447124,-0.025084124878048897,0.9798195362091064,0.7798126339912415,0.6645957231521606,-0.8469905853271484,0.8038252592086792,-1.4361796379089355,0.0008570316713303328,False
30,CityEnviron,-19.23072052001953,-19.966279983520508,-27.468833923339844,-0.1897670179605484,0.018545662984251976,-0.015550084412097931,0.9815308451652527,-1.2050154209136963,1.314530372619629,0.369185209274292,1.1964173316955566,0.7289403676986694,-0.009335868991911411,False
31,CityEnviron,-19.121307373046875,-17.87748908996582,-28.228845596313477,-0.1833844631910324,-0.042685870081186295,0.04195820167660713,0.9812173843383789,1.3539029359817505,2.006242036819458,-0.0049228304997086525,0.39343953132629395,-2.038688898086548,0.006925531663000584,False
32,CityEnviron,-17.98782730102539,-16.544145584106445,-28.65891456604004,-0.15991230309009552,0.08733373135328293,-0.04299383983016014,0.9823199510574341,-0.24935603141784668,1.2105201482772827,0.1845780611038208,1.2346293926239014,0.8722065687179565,-0.016105184331536293,False
33,CityEnviron,-18.33319664001465,-15.730305671691895,-28.473581314086914,-0.1611047238111496,-0.026806481182575226,0.10251253098249435,0.9812328219413757,0.2561468482017517,-0.768971860408783,-1.1828384399414062,-2.8167529106140137,-0.15413141250610352,-0.0016077765030786395,False
34,CityEnviron,-18.304445266723633,-16.035863876342773,-30.365068435668945,-0.1374354362487793,-0.05343843251466751,0.08622883260250092,0.985302209854126,0.7806119918823242,-0.9032182693481445,-1.708375096321106,-1.9895477294921875,-0.8238002061843872,-0.019606266170740128,False
35,CityEnviron,-18.547224044799805,-15.649870872497559,-31.84891700744629,-0.08206688612699509,-0.08988912403583527,-0.0036298951599746943,0.9925582408905029,-0.04730244725942612,1.3332961797714233,-0.6139812469482422,0.9930832386016846,-1.4134101867675781,-0.000187960104085505,False
36,CityEnviron,-18.696056365966797,-14.56734561920166,-32.28922653198242,-0.07558318227529526,-0.052887797355651855,-0.041442472487688065,0.9948731660842896,0.31185197830200195,1.4071896076202393,-0.19947519898414612,1.176800012588501,-0.9592204689979553,0.020088976249098778,False
37,CityEnviron,-17.830001831054688,-13.804418563842773,-32.90450668334961,-0.05280396714806557,0.08923204243183136,0.029854178428649902,0.9941620826721191,-0.093989297747612,-0.43523162603378296,-1.0857281684875488,-0.7724342942237854,1.161157250404358,0.007707849144935608,False
38,CityEnviron,-18.95734405517578,-14.45131778717041,-32.95949172973633,-0.04540841653943062,0.030758200213313103,-0.042221520096063614,0.9976018667221069,-1.8413689136505127,-0.2883412837982178,0.3540213108062744,0.7141751050949097,2.607724905014038,-0.0027678196784108877,False
39,CityEnviron,-19.556772232055664,-14.210996627807617,-33.578453063964844,-0.036887697875499725,-0.0393657423555851,0.0002505095035303384,0.9985437393188477,0.9131885766983032,0.5671201944351196,-0.9573988318443298,0.31986552476882935,-1.022185206413269,0.004077130928635597,False
40,CityEnviron,-18.990652084350586,-14.230960845947266,-34.44713592529297,-0.015437169000506401,0.0692136362195015,-0.09439855813980103,0.9930055737495422,-0.34766870737075806,0.43775343894958496,0.01101571787148714,2.287606716156006,1.5555216073989868,-0.00992280337959528,False
41,CityEnviron,-20.116851806640625,-14.288564682006836,-34.38010787963867,-0.025189481675624847,-0.029955556616187096,-0.04419010877609253,0.9982562065124512,-1.1065548658370972,0.0011729635298252106,0.16216441988945007,0.9431753158569336,0.6828516721725464,0.0019564570393413305,False
42,CityEnviron,-22.09349822998047,-13.780875205993652,-34.81772232055664,-0.05444303900003433,-0.0470980741083622,0.05684804916381836,0.9957841634750366,-2.2595255374908447,-0.2698151469230652,-1.1039788722991943,-0.7169299125671387,1.5854923725128174,0.014867077581584454,False
43,CityEnviron,-23.9970703125,-14.257539749145508,-34.905555725097656,-0.06044640392065048,-0.004189031198620796,0.03911719471216202,0.997395932674408,-1.3529294729232788,-0.6814948916435242,1.0751570463180542,-0.8114656805992126,0.7209659814834595,0.0007498655468225479,False
44,CityEnviron,-25.292476654052734,-15.853409767150879,-34.8795280456543,-0.0728328749537468,-0.06875703483819962,-0.020321834832429886,0.9947637319564819,-0.35635271668434143,-1.6929787397384644,0.1323632150888443,-0.7998208999633789,-0.41625306010246277,-0.0032575202640146017,False
45,CityEnviron,-24.59674835205078,-17.27338409423828,-36.29868698120117,-0.07631246000528336,0.05054346099495888,-0.11564945429563522,0.9890636801719666,0.4820678234100342,0.33862829208374023,-1.6342414617538452,1.6064260005950928,-0.0020621665753424168,-0.006387987639755011,False
46,CityEnviron,-24.202333450317383,-17.76376724243164,-37.497283935546875,-0.06881621479988098,0.03580307960510254,-0.0161094032227993,0.9968565702438354,-0.14289018511772156,-1.0457744598388672,-0.3929767310619354,-0.7931286096572876,0.69902503490448,0.0033733309246599674,False
47,CityEnviron,-24.006378173828125,-18.52110481262207,-37.91675567626953,-0.07210885733366013,-0.07027475535869598,-0.07496697455644608,0.9920896291732788,1.021816611289978,0.27419614791870117,-0.36342212557792664,1.3569427728652954,-2.417715311050415,0.009418636560440063,False
48,CityEnviron,-23.481048583984375,-18.807889938354492,-38.5161247253418,-0.0677296370267868,0.010111989453434944,-0.08580972999334335,0.9939553141593933,-0.17045630514621735,0.3366805911064148,-0.7534799575805664,1.1898350715637207,0.13791070878505707,0.0018294637557119131,False
49,CityEnviron,-23.98862075805664,-18.213703155517578,-38.53141403198242,-0.06444085389375687,0.053150735795497894,-0.012961436063051224,0.9964208006858826,-1.4164435863494873,0.7921387553215027,-0.4888354241847992,0.7006878852844238,1.5463013648986816,-0.01433442160487175,False
50,CityEnviron,-25.515932083129883,-17.602920532226562,-39.007999420166016,-0.06289007514715195,-0.008373661898076534,0.08649912476539612,0.9942296743392944,-1.2160723209381104,-0.47457098960876465,-0.29195138812065125,-1.541137933731079,1.2500929832458496,0.008293185383081436,False
51,CityEnviron,-25.84644889831543,-17.36762237548828,-39.54788589477539,-0.07337869703769684,0.008160577155649662,0.05682028457522392,0.9956507682800293,0.12961864471435547,0.01481746044009924,0.1656721532344818,-0.7304348945617676,0.044933319091796875,0.004487095400691032,False
52,CityEnviron,-25.373180389404297,-16.78392219543457,-40.196128845214844,-0.09431184083223343,0.07790075242519379,-0.02012721262872219,0.9922860860824585,-0.18002451956272125,1.1602123975753784,-0.5024697184562683,1.2360891103744507,1.0381306409835815,-0.008056995458900928,False
53,CityEnviron,-25.359434127807617,-16.784610748291016,-40.01699447631836,-0.09719528257846832,0.013017321936786175,-0.02742256037890911,0.9948023557662964,-0.025934375822544098,-0.39787158370018005,0.2932102680206299,0.0714184120297432,0.2128782421350479,-0.0018203933723270893,False
54,CityEnviron,-25.357421875,-17.328290939331055,-40.433807373046875,-0.08359845727682114,0.03527030721306801,-0.07953102141618729,0.9926944375038147,-0.6751712560653687,0.5452199578285217,-0.42777329683303833,1.8511910438537598,0.8860635161399841,-0.019411448389291763,False
55,CityEnviron,-26.612865447998047,-16.68444061279297,-40.06647491455078,-0.08308254927396774,-0.01734578050673008,0.022446023300290108,0.996138870716095,-1.3628336191177368,0.27824831008911133,0.12432941794395447,0.11019247025251389,0.8848190307617188,-0.0010765850311145186,False
56,CityEnviron,-28.458852767944336,-16.90715789794922,-39.89452362060547,-0.08616136014461517,-0.04881061613559723,0.02150660753250122,0.9948523640632629,-1.5172032117843628,-0.7610286474227905,-0.14112085103988647,-0.6562759280204773,0.7919433116912842,0.0030661183409392834,False
57,CityEnviron,-30.125185012817383,-17.55811882019043,-40.25051498413086,-0.09279535710811615,-0.0743689313530922,0.08427581191062927,0.9893209338188171,-0.9320685863494873,-1.0848418474197388,0.3464432954788208,-2.852382183074951,-0.004107821732759476,-0.004820262081921101,False
58,CityEnviron,-30.055416107177734,-18.575597763061523,-40.10289764404297,-0.11448413133621216,-0.06910034269094467,-0.10493168234825134,0.9854480624198914,1.2576934099197388,0.48196840286254883,-0.44924354553222656,1.7958307266235352,-2.6874594688415527,0.013802338391542435,False
59,CityEnviron,-28.642210006713867,-17.39140510559082,-40.35569381713867,-0.12225803732872009,0.02561844512820244,0.06529201567173004,0.9900169968605042,1.1504288911819458,0.6359656453132629,-0.9721699953079224,-0.3136652112007141,-0.49968230724334717,-0.0014779941411688924,False
60,CityEnviron,-27.601181030273438,-16.696548461914062,-40.17129135131836,-0.12016430497169495,0.03902478143572807,-0.0002002779656322673,0.9919866919517517,0.3404339551925659,0.7086384892463684,0.05667819827795029,0.5754672884941101,0.09895355999469757,-0.0008165350300259888,False
61,CityEnviron,-26.604270935058594,-15.707619667053223,-40.47523880004883,-0.11569821089506149,0.055545125156641006,0.07226693630218506,0.9890936017036438,0.9286556839942932,0.1501077264547348,-1.292221188545227,-0.7941776514053345,-0.060916975140571594,0.00572838494554162,False
62,CityEnviron,-25.733936309814453,-16.07217788696289,-40.829383850097656,-0.105974942445755,0.13778631389141083,0.061141882091760635,0.9828763604164124,-0.4857194721698761,-1.4048832654953003,-0.5278829336166382,-2.148266315460205,3.0033841133117676,0.015800748020410538,False
63,CityEnviron,-25.23236846923828,-16.987215042114258,-40.7593994140625,-0.11279395967721939,-0.002692493610084057,-0.039411336183547974,0.9928328394889832,1.2100496292114258,0.035366225987672806,0.3279600739479065,0.29069647192955017,-1.0693237781524658,0.0031411286909133196,False
64,CityEnviron,-24.25932502746582,-16.92844009399414,-40.614505767822266,-0.11245837062597275,0.03290222957730293,-0.0318446010351181,0.9926008582115173,0.18837755918502808,0.4939139783382416,0.09400305151939392,1.0771598815917969,0.15119647979736328,-0.0019271818455308676,False
65,CityEnviron,-23.509580612182617,-17.08368682861328,-40.89096450805664,-0.13460463285446167,-0.04038357734680176,-0.027406442910432816,0.989696741104126,1.5923484563827515,-0.248124897480011,-0.07561133056879044,-0.15022455155849457,-1.4662575721740723,-0.0013882667990401387,False
66,CityEnviron,-21.958572387695312,-17.817121505737305,-40.286216735839844,-0.1358804702758789,0.05469801649451256,0.030214764177799225,0.9887526035308838,0.7187166213989258,-1.528565526008606,0.413070410490036,-1.5322489738464355,0.5969463586807251,0.00774464663118124,False
67,CityEnviron,-20.54328155517578,-18.638946533203125,-40.51692581176758,-0.15804146230220795,0.05257285013794899,-0.05846601352095604,0.9842970967292786,1.1012535095214844,0.9050707817077637,0.08653558790683746,1.2777634859085083,-0.6174377202987671,0.010493339039385319,False
68,CityEnviron,-18.75762939453125,-18.99169158935547,-40.682716369628906,-0.15116600692272186,0.055548861622810364,0.018927855417132378,0.9867649078369141,1.5362080335617065,-1.5976688861846924,0.15179547667503357,-1.4802685976028442,-0.06777957826852798,-0.001822754042223096,False
69,CityEnviron,-18.923851013183594,-19.68149757385254,-40.81605911254883,-0.11939017474651337,-0.042297329753637314,-0.027579613029956818,0.99156254529953,-0.5765653252601624,0.22780881822109222,0.7896945476531982,0.46590614318847656,-0.21909208595752716,-0.002047624671831727,False
70,CityEnviron,-19.40837860107422,-18.943822860717773,-40.249393463134766,-0.1105903759598732,-0.1094452366232872,-0.012809055857360363,0.9877385497093201,0.3820037245750427,1.0543677806854248,0.5665563344955444,0.7027462124824524,-1.6459556818008423,-0.0008635726990178227,False
71,CityEnviron,-18.44875717163086,-18.9669189453125,-39.94837951660156,-0.08995575457811356,0.0437268428504467,0.01353491097688675,0.9948933124542236,0.48806384205818176,-1.0902955532073975,0.36837828159332275,-1.0425552129745483,0.3203743100166321,0.0039524417370557785,False
72,CityEnviron,-18.14058494567871,-20.1507568359375,-40.26458740234375,-0.08336839079856873,0.07664931565523148,-0.06171366199851036,0.9916481375694275,-0.6202895641326904,-0.5150758028030396,0.11260034888982773,0.4746284484863281,1.5979105234146118,-0.01033690944314003,False
73,CityEnviron,-18.1724910736084,-20.9780330657959,-39.480106353759766,-0.06984228640794754,0.013101075775921345,-0.027869995683431625,0.9970825910568237,0.2578801214694977,-0.7315096855163574,0.2824481427669525,-0.2535715103149414,-0.00556918466463685,-0.0012640776112675667,False
74,CityEnviron,-18.287429809570312,-22.41411590576172,-39.43609619140625,-0.058321427553892136,0.037241119891405106,-0.023040829226374626,0.9973368644714355,-0.9390360116958618,-1.7491084337234497,-0.39706864953041077,-0.9215197563171387,1.1845057010650635,0.011371638625860214,False
75,CityEnviron,-18.9061336517334,-23.128414154052734,-39.430118560791016,-0.04941296577453613,-0.03781120479106903,-0.024629605934023857,0.9977585673332214,0.16428422927856445,0.4258071482181549,0.08303817361593246,0.4160904884338379,-0.5445511937141418,0.003938114270567894,False
76,CityEnviron,-18.360172271728516,-22.004053115844727,-39.234867095947266,-0.04407627508044243,-0.0008222394390031695,0.058572061359882355,0.9973093867301941,0.813894510269165,0.6924018859863281,0.06357259303331375,-0.22583602368831635,-0.574083149433136,-0.0019314226228743792,False
77,CityEnviron,-17.591167449951172,-20.971200942993164,-39.624996185302734,-0.029209448024630547,-0.019028132781386375,0.07738121598958969,0.996392011642456,0.9747447371482849,0.32180798053741455,0.2752852439880371,-0.7042406797409058,-0.9470711350440979,-0.01098485104739666,False
78,CityEnviron,-17.818458557128906,-19.966882705688477,-40.82258224487305,-0.00403208052739501,-0.12053593248128891,0.09801432490348816,0.9878501892089844,0.02397206611931324,0.5787512063980103,-0.7026271224021912,-1.186466932296753,-2.1148681640625,-0.017230810597538948,False
79,CityEnviron,-18.51413345336914,-19.515583038330078,-40.62261199951172,0.02182244136929512,-0.03273293748497963,-0.00909124594181776,0.9991845488548279,-0.8976113796234131,0.5896668434143066,0.07392393797636032,0.7434173226356506,0.35738852620124817,-0.0012890680227428675,False
