anchor_id,env_name,pos_x,pos_y,pos_z,q_w,q_x,q_y,q_z,vel_x,vel_y,vel_z,ang_vel_x,ang_vel_y,ang_vel_z,has_collided
80,CityEnviron,-19.23653221130371,-18.849956512451172,-40.13712692260742,0.020424768328666687,0.03364584594964981,0.06266319751739502,0.9972583055496216,-0.8724637627601624,0.021273963153362274,0.6674520969390869,-1.229126214981079,1.5029500722885132,0.005462758708745241,False
81,CityEnviron,-20.44230079650879,-19.705820083618164,-40.37767791748047,0.0020680620800703764,-0.10549771785736084,-0.01587054319679737,0.9942907094955444,0.0003920728340744972,-1.1784175634384155,-1.1821770668029785,-0.5871198177337646,-1.216645359992981,-0.003331386251375079,False
82,CityEnviron,-19.476377487182617,-20.040834426879883,-40.51283645629883,0.007905622944235802,-0.0016794174443930387,0.09758360683917999,0.9951945543289185,1.3829748630523682,-0.63949054479599,0.16126148402690887,-2.552145004272461,-1.5624536275863647,-0.003070712788030505,False
83,CityEnviron,-18.836090087890625,-20.499561309814453,-40.276336669921875,0.003866092301905155,0.07125498354434967,0.013848674483597279,0.9973545670509338,-0.8358696103096008,-0.3178808391094208,0.3122136890888214,-0.2947162091732025,1.4095417261123657,0.007821675390005112,False
84,CityEnviron,-19.389123916625977,-20.617752075195312,-40.23537063598633,-0.00443075830116868,0.011120377108454704,-0.025734994560480118,0.9995971918106079,-0.45520472526550293,0.6216087341308594,0.1377333402633667,0.9596812129020691,0.603835940361023,-0.009472455829381943,False
85,CityEnviron,-19.454540252685547,-19.2108097076416,-40.16496658325195,-0.019516699016094208,0.038599930703639984,0.04433338716626167,0.9980800151824951,-0.45675382018089294,1.3424047231674194,0.02654077298939228,0.700215220451355,0.9840273261070251,-0.005376384127885103,False
86,CityEnviron,-19.96738624572754,-18.067407608032227,-40.268795013427734,-0.020410416647791862,-0.04510919377207756,0.01920965686440468,0.9985888600349426,0.2038358449935913,0.7367914319038391,-0.6276817917823792,0.4025743007659912,-0.6839457154273987,0.0028294066432863474,False
87,CityEnviron,-20.628273010253906,-17.36208152770996,-39.94194793701172,-0.0011043617269024253,-0.028594572097063065,-0.024246666580438614,0.9992963671684265,-0.8871971368789673,1.0915522575378418,0.36547616124153137,1.1688400506973267,0.3271687924861908,-0.001605103723704815,False
88,CityEnviron,-21.27561378479004,-16.186363220214844,-39.431800842285156,0.003550747176632285,-0.10001501441001892,0.03722948580980301,0.9942828416824341,0.48251959681510925,0.6713031530380249,0.16964219510555267,0.07838916778564453,-2.49263858795166,-0.0018751033348962665,False
89,CityEnviron,-21.42879867553711,-15.602389335632324,-40.282684326171875,0.02837318181991577,0.017040925100445747,-0.07324010133743286,0.9967650175094604,-0.7764740586280823,1.2083197832107544,-0.5005704760551453,2.53348970413208,1.2231637239456177,-0.004861346911638975,False
90,CityEnviron,-22.494937896728516,-14.50838851928711,-39.7607421875,0.0263335220515728,-0.044075191020965576,0.05518612638115883,0.9971551895141602,-0.7116947174072266,0.22311368584632874,0.15010112524032593,-0.9039655327796936,-0.038552697747945786,-0.0012480610748752952,False
91,CityEnviron,-21.695152282714844,-15.023394584655762,-39.83306884765625,0.024517731741070747,0.006239579990506172,-0.0026871804147958755,0.9996763467788696,1.665686011314392,-0.864193320274353,0.18591028451919556,-0.5777939558029175,-1.1460236310958862,-0.00818081945180893,False
92,CityEnviron,-21.355560302734375,-14.699860572814941,-40.28902053833008,0.048669349402189255,-0.017147066071629524,-0.02002301998436451,0.9984670281410217,-0.17695382237434387,1.2056803703308105,0.2766708433628082,1.1225988864898682,0.022308092564344406,-0.0008246382931247354,False
93,CityEnviron,-20.998859405517578,-13.058660507202148,-40.498817443847656,0.0361032709479332,0.0879601538181305,0.06741555780172348,0.9931841492652893,-0.46888822317123413,0.9842503070831299,-0.4656900465488434,-0.08029384911060333,1.1877754926681519,0.00901633407920599,False
94,CityEnviron,-22.013916015625,-12.984274864196777,-39.94599151611328,0.04410634562373161,0.021729275584220886,-0.017422059550881386,0.9986385703086853,-1.607352614402771,-0.29840442538261414,0.41545718908309937,-0.11242055892944336,1.4680598974227905,-0.00042537401895970106,False
95,CityEnviron,-23.77373695373535,-12.811747550964355,-39.82691192626953,0.04083654284477234,0.01783902384340763,-0.0312901996076107,0.9985164403915405,-1.8905816078186035,0.8159220814704895,0.5596799254417419,0.8818713426589966,1.9950554370880127,-0.014605043455958366,False
96,CityEnviron,-25.920272827148438,-11.38163948059082,-39.912681579589844,0.04541604593396187,-0.03167574852705002,0.004116641823202372,0.9984573721885681,-1.7328797578811646,1.534588098526001,0.4647787809371948,1.242042064666748,1.3289024829864502,-0.00637923926115036,False
97,CityEnviron,-26.076778411865234,-11.793327331542969,-40.89271545410156,0.09644593298435211,0.059091344475746155,0.034382257610559464,0.9929875731468201,0.11762822419404984,-1.7004625797271729,0.1968163400888443,-1.552660346031189,0.3257509171962738,0.006133927498012781,False
98,CityEnviron,-25.693937301635742,-12.68890380859375,-40.928035736083984,0.0954761728644371,0.026311742141842842,-0.04318717122077942,0.9941463470458984,0.3893968462944031,0.21531571447849274,0.12904220819473267,1.0186443328857422,0.17300735414028168,8.48609852255322e-05,False
99,CityEnviron,-24.58540153503418,-13.456595420837402,-40.58790588378906,0.11481324583292007,0.06654943525791168,-0.012800957076251507,0.9910727739334106,0.7239665985107422,-1.2057300806045532,0.19650040566921234,-0.6645200848579407,0.13338133692741394,-0.0029554457869380713,False
100,CityEnviron,-23.995223999023438,-15.256775856018066,-40.198387145996094,0.10773234814405441,-0.007040682248771191,-0.027208928018808365,0.9937825798988342,0.7798890471458435,-2.035945415496826,0.11075989902019501,-1.452916145324707,-1.1373298168182373,-0.016772685572504997,False
101,CityEnviron,-23.582202911376953,-16.53319549560547,-39.95015335083008,0.10343096405267715,-0.0011623846367001534,0.03092242404818535,0.9941551685333252,0.11400719732046127,-1.1846282482147217,0.7143329381942749,-1.1386961936950684,-0.3351359963417053,-0.007375665940344334,False
102,CityEnviron,-22.590665817260742,-17.687936782836914,-40.0728759765625,0.1018286943435669,0.06302162259817123,-0.016688333824276924,0.9926635026931763,0.8180785179138184,-0.7106044888496399,-0.5059590339660645,-0.28909045457839966,0.028709063306450844,0.0015708572464063764,False
103,CityEnviron,-22.321435928344727,-17.703720092773438,-40.5572624206543,0.07508273422718048,0.07918506115674973,0.10442639887332916,0.9885279536247253,-1.1073435544967651,-0.6448761224746704,-0.42100226879119873,-1.915298342704773,1.8523852825164795,0.025161609053611755,False
104,CityEnviron,-22.38616371154785,-18.693065643310547,-40.31782531738281,0.047666244208812714,0.003180681960657239,-0.04274475947022438,0.9979432821273804,0.8051541447639465,-0.4472707211971283,0.12822657823562622,0.2540346384048462,-0.5746575593948364,0.0009255636832676828,False
105,CityEnviron,-21.579647064208984,-19.242015838623047,-39.937068939208984,0.04306760057806969,0.007302225101739168,-0.05586060881614685,0.9974825978279114,0.7025628685951233,0.09247846156358719,0.09108072519302368,0.6730124950408936,-0.3508830666542053,0.004081577528268099,False
106,CityEnviron,-21.76426124572754,-20.134958267211914,-40.026123046875,0.006287922617048025,-0.046463437378406525,-0.021038848906755447,0.9986786246299744,-0.0047894129529595375,-1.4131543636322021,0.08833911269903183,-1.1774418354034424,-0.6751142740249634,-0.004418955184519291,False
107,CityEnviron,-21.39078712463379,-21.70821762084961,-39.75843048095703,0.0021344053093343973,-0.007486292626708746,-0.04537259414792061,0.9989398121833801,0.7903038263320923,-1.0379191637039185,0.015635104849934578,-0.3776520788669586,-0.8701913952827454,-0.0025415874551981688,False
108,CityEnviron,-21.213336944580078,-21.83201026916504,-40.123172760009766,0.0066007766872644424,-0.031766608357429504,0.01691589504480362,0.9993304014205933,0.14313016831874847,0.29035794734954834,-0.6946905851364136,0.050037775188684464,-0.4870610535144806,-0.002998779295012355,False
109,CityEnviron,-21.581552505493164,-21.056175231933594,-39.924591064453125,0.0032117851078510284,0.011862468905746937,0.02048000693321228,0.999714732170105,-0.941150426864624,0.817186713218689,0.2148556113243103,0.3276263177394867,0.7976678609848022,-0.003430277341976762,False
110,CityEnviron,-23.161853790283203,-20.755815505981445,-39.92973327636719,0.021428396925330162,-0.013669272884726524,-0.05731772631406784,0.9980323910713196,-1.741857886314392,0.6573958396911621,-0.0027490155771374702,0.8788536190986633,1.1150562763214111,-0.012200245633721352,False
111,CityEnviron,-24.146808624267578,-20.170326232910156,-39.939876556396484,0.043089449405670166,-0.011526325717568398,0.06971355527639389,0.9965693950653076,-0.2845917046070099,-0.5839856266975403,0.13893935084342957,-1.5516486167907715,0.0027782258111983538,0.001948963152244687,False
112,CityEnviron,-24.683696746826172,-20.40605354309082,-39.57606887817383,0.040545713156461716,-0.016723662614822388,0.08448707312345505,0.9954588413238525,-0.5271201729774475,-0.7630382776260376,0.1463535875082016,-2.394347667694092,0.15382473170757294,-0.0022341483272612095,False
113,CityEnviron,-26.041261672973633,-21.16899871826172,-40.17451095581055,0.050502970814704895,-0.03378833830356598,-0.03936184570193291,0.9973757863044739,-1.4366540908813477,-0.10194170475006104,-0.14791162312030792,0.3361617624759674,0.6777715682983398,-0.0018618787871673703,False
114,CityEnviron,-27.385032653808594,-21.13189697265625,-39.33454895019531,0.052802231162786484,-0.035432010889053345,-0.0375223234295845,0.9972705841064453,-0.7049005627632141,0.5298394560813904,0.5906982421875,0.9524707198143005,0.18305754661560059,-0.00023030016745906323,False
115,CityEnviron,-27.482105255126953,-20.715362548828125,-39.554500579833984,0.052992239594459534,-0.04073508828878403,0.001857755589298904,0.9977620244026184,0.7657250761985779,0.14540348947048187,-0.9154362678527832,0.1854892075061798,-1.2807778120040894,0.0015421300195157528,False
116,CityEnviron,-26.610456466674805,-21.027620315551758,-39.678749084472656,0.049341414123773575,0.00875893421471119,-0.01336609199643135,0.9986541271209717,0.7024717330932617,-0.4785700738430023,0.07560988515615463,-0.23292334377765656,-0.5750548839569092,-0.0009893777314573526,False
117,CityEnviron,-26.231910705566406,-21.19406509399414,-39.11122512817383,0.05387142300605774,-0.05123604089021683,0.010337763465940952,0.9971789717674255,0.6983550190925598,-0.09636995941400528,0.3367960453033447,-0.1273174285888672,-1.5252606868743896,-0.002715338720008731,False
118,CityEnviron,-25.29433250427246,-22.000097274780273,-39.09220886230469,0.04439640790224075,-0.01596979610621929,-0.0632532611489296,0.9968816041946411,1.1390832662582397,-0.4594740867614746,0.0851113349199295,0.41151201725006104,-1.1471459865570068,0.006949328817427158,False
119,CityEnviron,-23.96155548095703,-21.24812889099121,-39.73488998413086,0.03697850555181503,0.04496647045016289,0.047032736241817474,0.9971953630447388,0.7773500680923462,0.8638038039207458,-0.4204607307910919,0.16945019364356995,-0.05217524617910385,0.0018206480890512466,False
120,CityEnviron,-24.463266372680664,-20.902528762817383,-39.34583282470703,0.03826965391635895,-0.022802332416176796,0.006599907297641039,0.9989854693412781,-0.937554657459259,-0.043578051030635834,0.7741289734840393,-0.19614051282405853,0.5425512194633484,0.002041827654466033,False
121,CityEnviron,-25.543678283691406,-21.03854751586914,-39.948577880859375,0.03863738849759102,-0.08738286048173904,-0.04346146807074547,0.9944760203361511,0.12630419433116913,0.5064254999160767,-0.1488167643547058,1.270107626914978,-1.240689754486084,0.02067854441702366,False
122,CityEnviron,-24.579736709594727,-20.037477493286133,-40.28361892700195,0.03922281041741371,0.013812059536576271,0.07155259698629379,0.9965696334838867,1.0791701078414917,0.477325439453125,-0.05694452300667763,-0.7644477486610413,-1.0110050439834595,0.0009942444739863276,False
123,CityEnviron,-22.78887367248535,-20.62862777709961,-40.0392951965332,0.028212422505021095,0.014656675048172474,-0.010348168201744556,0.9994409680366516,2.0601720809936523,-1.0838720798492432,0.290880024433136,-0.5963411927223206,-1.3853665590286255,-0.010131903924047947,False
124,CityEnviron,-21.945968627929688,-21.223783493041992,-40.188514709472656,0.025809891521930695,0.04396721348166466,-0.008878049440681934,0.9986600875854492,-0.4956333637237549,-0.13026049733161926,0.11209391057491302,-0.009277141653001308,0.9998536109924316,-0.00029681125306524336,False
125,CityEnviron,-21.555349349975586,-20.862455368041992,-40.00580978393555,0.04642460495233536,-0.01941964402794838,0.0444842092692852,0.9977418780326843,1.3136051893234253,0.006048951763659716,0.31509101390838623,-0.42352840304374695,-1.2152738571166992,-0.006321849767118692,False
126,CityEnviron,-21.03305435180664,-20.607500076293945,-39.62248992919922,0.07284358888864517,-0.016035739332437515,-0.061206646263599396,0.9953343272209167,0.13545161485671997,1.2668125629425049,0.3595353066921234,1.2286510467529297,-0.10494229197502136,0.0055880919098854065,False
127,CityEnviron,-20.32733917236328,-19.03199577331543,-39.442543029785156,0.070464588701725,0.004767668899148703,0.022727949544787407,0.9972439408302307,1.005863070487976,1.3227039575576782,0.1740317940711975,1.016063928604126,-0.6421962380409241,0.00666336202993989,False
128,CityEnviron,-19.01785659790039,-17.970874786376953,-39.579246520996094,0.06680183857679367,0.11437058448791504,0.018807122483849525,0.9910111427307129,0.24548335373401642,0.6530446410179138,-0.5869160294532776,0.30043452978134155,1.7187142372131348,-0.000720475276466459,False
129,CityEnviron,-18.976789474487305,-18.61953353881836,-40.862396240234375,0.08269918709993362,0.05735037103295326,0.002563142217695713,0.9949197173118591,-0.7956454753875732,-1.6454544067382812,-1.025026798248291,-1.8293460607528687,1.1502413749694824,0.018101096153259277,False
130,CityEnviron,-18.790611267089844,-19.65373992919922,-41.19962692260742,0.09378250688314438,0.014121378771960735,0.012671628035604954,0.9954119324684143,0.6819380521774292,-0.6857482194900513,0.1231951043009758,-0.5500656962394714,-0.5251650214195251,0.0016853458946570754,False
131,CityEnviron,-17.96233367919922,-19.431371688842773,-41.042911529541016,0.08276993781328201,0.051288679242134094,0.03585993871092796,0.9946017861366272,0.18196670711040497,0.5043192505836487,-0.00037135370075702667,-0.07043737173080444,0.44038301706314087,0.003696959000080824,False
132,CityEnviron,-18.29419708251953,-18.944372177124023,-41.133583068847656,0.07278161495923996,0.04558178409934044,0.0853896215558052,0.9926397800445557,-1.123764991760254,-0.42741820216178894,-0.2150869220495224,-1.7743314504623413,1.6518958806991577,0.013959094882011414,False
133,CityEnviron,-20.043394088745117,-19.513216018676758,-40.58806610107422,0.07028143107891083,-0.04821203649044037,-0.007863481529057026,0.9963304400444031,-1.3524868488311768,-0.4914981722831726,0.2458307445049286,-0.34401190280914307,0.36808714270591736,0.0015401894925162196,False
134,CityEnviron,-20.281753540039062,-20.428813934326172,-41.34391784667969,0.07155805826187134,0.07329122722148895,-0.09283103793859482,0.9903990030288696,-0.385455846786499,0.07676322758197784,-0.494223028421402,0.7711953520774841,1.167942762374878,-0.020897669717669487,False
135,CityEnviron,-21.485076904296875,-20.3616943359375,-40.850921630859375,0.07432210445404053,-0.037056636065244675,-0.02394641563296318,0.9962578415870667,-1.1799776554107666,0.3929350674152374,0.08637575060129166,0.661853015422821,0.6411535143852234,-0.002866731956601143,False
136,CityEnviron,-22.347225189208984,-19.000131607055664,-40.800662994384766,0.08015956729650497,-0.044353749603033066,0.021721648052334785,0.9955578446388245,-0.12680533528327942,1.5627669095993042,0.19222743809223175,0.7559779286384583,-0.3205062747001648,0.0012799507239833474,False
137,CityEnviron,-22.396203994750977,-17.19756317138672,-40.166595458984375,0.09042545408010483,-0.06332598626613617,0.06100015342235565,0.9920141100883484,0.5318562984466553,1.0810062885284424,0.31375452876091003,0.24309717118740082,-1.5826351642608643,-0.002658599754795432,False
138,CityEnviron,-22.031476974487305,-17.340700149536133,-39.899845123291016,0.11262039095163345,0.02590692788362503,-0.053510088473558426,0.9918579459190369,-0.12031272053718567,-0.09096798300743103,0.2718961238861084,0.46541061997413635,0.5172223448753357,-0.0041309501975774765,False
139,CityEnviron,-21.627521514892578,-16.97271728515625,-40.18821334838867,0.1361827254295349,-0.027204452082514763,0.07535961270332336,0.9874386787414551,0.9964513182640076,-0.48646700382232666,0.22732633352279663,-0.9707181453704834,-1.1935526132583618,-0.016919484362006187,False
140,CityEnviron,-20.98343276977539,-17.974031448364258,-40.14321517944336,0.15496328473091125,0.016447624191641808,-0.097660131752491,0.9829437136650085,0.30109575390815735,0.2902858853340149,-0.06736324727535248,1.8320780992507935,0.23295806348323822,-0.005055141169577837,False
141,CityEnviron,-21.446182250976562,-17.804859161376953,-40.174564361572266,0.1581757664680481,0.013389426283538342,-0.04390301555395126,0.9863436222076416,-0.9596959352493286,0.41291630268096924,-0.0012432234361767769,0.847058892250061,1.5206491947174072,-0.003416462568566203,False
142,CityEnviron,-23.298261642456055,-18.066186904907227,-39.82105255126953,0.14951087534427643,-0.029955731704831123,0.027321649715304375,0.9879285097122192,-1.9870153665542603,-1.1390557289123535,0.42454758286476135,-1.6146689653396606,0.9563911557197571,0.009382486343383789,False
143,CityEnviron,-24.89331817626953,-19.803028106689453,-40.21815872192383,0.13577048480510712,-0.06956174224615097,-0.09026026725769043,0.9841649532318115,-0.37880900502204895,-0.9859461784362793,0.06714975833892822,0.39198213815689087,-0.6606152057647705,0.0050097303465008736,False
144,CityEnviron,-23.923978805541992,-20.759037017822266,-40.290428161621094,0.12578898668289185,0.016750220209360123,-0.09888958185911179,0.9869738817214966,1.5734350681304932,0.15319538116455078,0.2953590452671051,1.6122753620147705,-0.9224395751953125,0.0042894743382930756,False
145,CityEnviron,-22.86113739013672,-20.189159393310547,-39.732295989990234,0.11620144546031952,0.06841667741537094,0.011461246758699417,0.9908002018928528,-0.209140807390213,0.5943784117698669,0.4254591763019562,0.17357967793941498,1.3997553586959839,-0.0007741674780845642,False
146,CityEnviron,-22.430416107177734,-20.693334579467773,-39.953277587890625,0.09891485422849655,-0.013103344477713108,-0.032285548746585846,0.9944856762886047,1.0742971897125244,-0.735066294670105,0.25509586930274963,0.009166696108877659,-1.0516740083694458,-0.001372487167827785,False
147,CityEnviron,-21.244504928588867,-19.916168212890625,-40.28981399536133,0.07512766867876053,0.07570414990186691,0.0008798830676823854,0.9942957162857056,0.2499541938304901,1.6132488250732422,0.42658185958862305,1.0833337306976318,0.9757598638534546,-0.00973140075802803,False
148,CityEnviron,-20.155759811401367,-19.00145149230957,-40.28346633911133,0.03196655958890915,-0.010319885797798634,-0.07163941860198975,0.9968647956848145,1.8626189231872559,1.1539865732192993,0.01984625682234764,1.8732126951217651,-1.747917890548706,0.01473802886903286,False
149,CityEnviron,-19.786773681640625,-18.00208854675293,-40.451480865478516,0.03959741070866585,0.02196723222732544,-0.028399541974067688,0.9985705018043518,-1.0323902368545532,1.1076089143753052,-0.003174976445734501,1.0592689514160156,1.0568805932998657,-0.010932029224932194,False
150,CityEnviron,-19.776735305786133,-17.961454391479492,-40.52347946166992,0.047040071338415146,-0.03318840265274048,0.038728248327970505,0.9975900650024414,1.0691474676132202,-1.1473053693771362,0.37413254380226135,-0.9998807907104492,-1.3224784135818481,-0.015622749924659729,False
151,CityEnviron,-18.816335678100586,-18.249130249023438,-40.529884338378906,0.04557336866855621,0.05062677338719368,-0.05395891144871712,0.9962170720100403,0.22267377376556396,1.0402830839157104,0.146828293800354,1.1373472213745117,0.5860002636909485,-0.007968847639858723,False
152,CityEnviron,-18.36383628845215,-17.00465202331543,-39.97365188598633,0.04749879613518715,-0.05147706717252731,0.026697976514697075,0.9971866607666016,1.3528684377670288,0.8269898891448975,0.34493783116340637,0.31339606642723083,-1.5287507772445679,0.006116012576967478,False
153,CityEnviron,-16.369510650634766,-15.984163284301758,-39.84677505493164,0.04984068498015404,0.06318259984254837,0.07084834575653076,0.994235634803772,1.3067371845245361,0.11765310913324356,0.2799765467643738,-0.8339703679084778,-0.2644776403903961,0.0011176103726029396,False
154,CityEnviron,-16.436901092529297,-16.18922996520996,-40.27631759643555,0.07630795985460281,-0.023220321163535118,-0.10086922347545624,0.9916971921920776,-0.45794740319252014,0.8095307946205139,0.011145176365971565,1.8762595653533936,0.30098268389701843,0.0028174016624689102,False
155,CityEnviron,-16.880199432373047,-15.045398712158203,-39.90972900390625,0.07579298317432404,-0.002388081746175885,0.07612963020801544,0.9942102432250977,-0.4862070083618164,0.1933732032775879,0.011179504916071892,-0.6325898170471191,0.24023668467998505,0.0026265971828252077,False
156,CityEnviron,-16.73009490966797,-15.250877380371094,-39.26012420654297,0.06534776091575623,0.03335019201040268,-0.04334162548184395,0.9963628649711609,0.2957860231399536,0.04941781237721443,0.6064271926879883,0.9141680598258972,0.3530550003051758,-0.0028207902796566486,False
157,CityEnviron,-16.836048126220703,-16.13214874267578,-39.740543365478516,0.053429096937179565,-0.02138018235564232,-0.020219702273607254,0.9981379508972168,-0.05898550897836685,-1.3732924461364746,-0.6947665810585022,-0.5589056015014648,-0.24362608790397644,-0.0011313195573166013,False
158,CityEnviron,-16.407228469848633,-16.332210540771484,-40.26451873779297,0.03828967735171318,0.04185276851058006,-0.02229655161499977,0.9981408715248108,0.2072177529335022,0.7515646815299988,0.1861138641834259,0.6394729614257812,0.4298584759235382,-0.0018889313796535134,False
159,CityEnviron,-15.6215238571167,-15.01874828338623,-40.19175720214844,0.034264590591192245,-0.014427580870687962,-0.005907372105866671,0.9992912411689758,1.5888608694076538,1.7915105819702148,-0.7081462740898132,1.4760565757751465,-1.2369334697723389,0.019341159611940384,False
160,CityEnviron,-13.628235816955566,-13.580541610717773,-40.178016662597656,0.03478625789284706,0.008373364806175232,0.08597210049629211,0.9956548810005188,1.95952308177948,-0.015880879014730453,0.16224415600299835,-0.7649323344230652,-1.3772151470184326,-0.013289878144860268,False
