anchor_id,env_name,pos_x,pos_y,pos_z,q_w,q_x,q_y,q_z,vel_x,vel_y,vel_z,ang_vel_x,ang_vel_y,ang_vel_z,has_collided
161,CityEnviron,-12.516695976257324,-12.99028205871582,-40.02835464477539,0.043461769819259644,0.027161942794919014,0.05920962989330292,0.9969290494918823,-0.10671810805797577,0.24202048778533936,0.07283522188663483,-0.7499884963035583,0.447324275970459,0.0013838657177984715,False
162,CityEnviron,-13.414965629577637,-13.413021087646484,-40.15707015991211,0.035285282880067825,-0.04858111962676048,0.03236611932516098,0.9976709485054016,-0.848406195640564,-1.0965631008148193,-0.2659633457660675,-1.7690842151641846,-0.008170904591679573,-0.0010192811023443937,False
163,CityEnviron,-13.608137130737305,-15.015074729919434,-39.69602966308594,0.027176298201084137,-0.011814412660896778,-0.07437565177679062,0.9967899322509766,0.472284734249115,-0.7751655578613281,0.2142084687948227,0.2962227165699005,-0.4914148449897766,0.0010694580851122737,False
164,CityEnviron,-12.209234237670898,-16.005048751831055,-40.12732696533203,0.03406183421611786,-0.013704178854823112,0.006759789772331715,0.9993029236793518,1.8682023286819458,-1.205557942390442,0.4254751205444336,-0.9596744775772095,-2.0572729110717773,-0.011226017959415913,False
165,CityEnviron,-10.504258155822754,-16.913301467895508,-40.315399169921875,0.03864872455596924,-0.021763592958450317,-0.06716293841600418,0.9967555999755859,1.7164353132247925,0.33696407079696655,-1.3631278276443481,1.0487390756607056,-1.7557474374771118,0.01349721197038889,False
166,CityEnviron,-10.002881050109863,-16.724061965942383,-40.660621643066406,0.004294342827051878,-0.005073407664895058,0.03664221242070198,0.9993063807487488,-0.30260899662971497,-0.5294770002365112,0.2371484935283661,-0.945789098739624,0.1707264631986618,0.0004577704821713269,False
167,CityEnviron,-11.01974105834961,-17.681848526000977,-40.41787338256836,0.011613734066486359,0.02677796222269535,-0.03664439171552658,0.9989020824432373,-1.561654806137085,-0.6887341141700745,0.46535414457321167,-0.11664260923862457,2.129179000854492,0.00048764829989522696,False
168,CityEnviron,-13.287088394165039,-18.997344970703125,-39.86940383911133,0.019065510481595993,0.002355366013944149,-0.020554078742861748,0.9996041655540466,-2.363705635070801,-1.4299174547195435,0.48611879348754883,-1.2323668003082275,2.4142441749572754,0.006136722397059202,False
169,CityEnviron,-15.792204856872559,-20.281023025512695,-39.856285095214844,0.013293863274157047,-0.09241678565740585,0.0244437288492918,0.9953315854072571,-1.4422262907028198,-1.3394190073013306,0.4908570647239685,-1.9463789463043213,-0.19940438866615295,-0.003565196879208088,False
170,CityEnviron,-16.782833099365234,-20.345613479614258,-39.94229507446289,-0.03157269209623337,0.03965781629085541,-0.027788791805505753,0.9983277320861816,-1.3662688732147217,1.1417003870010376,0.4416859745979309,1.1156740188598633,1.41716468334198,-0.01821548119187355,False
171,CityEnviron,-18.775779724121094,-20.53730583190918,-39.67057418823242,-0.02864852547645569,-0.016183586791157722,0.020278749987483025,0.9992527961730957,-1.8428245782852173,-1.1283456087112427,0.7023724317550659,-1.4905270338058472,1.6157397031784058,0.004460322204977274,False
172,CityEnviron,-20.670989990234375,-22.079574584960938,-39.65211486816406,-0.01752328686416149,0.0024251171853393316,-0.07240382581949234,0.9972184896469116,-1.8965076208114624,-0.8060991764068604,-0.43106213212013245,0.20779170095920563,1.2830653190612793,-0.006379389204084873,False
173,CityEnviron,-22.784517288208008,-23.17328643798828,-39.7515754699707,-0.007759883068501949,-0.028554469347000122,-0.02578715607523918,0.9992294311523438,-1.7613611221313477,-0.985273540019989,-0.027748551219701767,-0.30931031703948975,0.8397747874259949,0.004320766311138868,False
174,CityEnviron,-22.68235206604004,-24.5609130859375,-39.935672760009766,-0.00020048237638548017,-0.0364890955388546,-0.026791473850607872,0.9989748597145081,1.6738672256469727,-1.2790935039520264,0.2358647882938385,-0.5246224999427795,-1.859446406364441,-0.009731967002153397,False
175,CityEnviron,-22.580480575561523,-25.358198165893555,-40.241817474365234,-0.033337999135255814,0.002644924446940422,0.02742219716310501,0.9990643858909607,-0.9301411509513855,-0.9768733382225037,0.32855910062789917,-1.1950154304504395,0.8381063938140869,0.008158874697983265,False
176,CityEnviron,-22.4856014251709,-26.191511154174805,-40.0745735168457,-0.048787206411361694,0.04987681657075882,-0.06243692338466644,0.9956071972846985,0.12751592695713043,0.18673333525657654,0.11641588062047958,0.6482946276664734,0.3968845009803772,-0.009190204553306103,False
177,CityEnviron,-22.05545997619629,-25.01097297668457,-39.73133850097656,-0.05419324338436127,0.03258926048874855,0.013369516469538212,0.9979090094566345,0.21545040607452393,1.5152831077575684,0.579520583152771,1.0427669286727905,0.14390236139297485,-0.0013837042497470975,False
178,CityEnviron,-21.52567481994629,-25.367584228515625,-40.55868148803711,-0.03379572555422783,0.060890067368745804,0.0234733484685421,0.9972959756851196,0.07847342640161514,-1.7368640899658203,0.09304563701152802,-1.215791940689087,0.7156740427017212,0.010110187344253063,False
179,CityEnviron,-20.73164939880371,-27.045408248901367,-40.60417556762695,-0.023744288831949234,0.055299241095781326,-0.027696505188941956,0.9978031516075134,0.5002246499061584,-1.1882519721984863,0.008397791534662247,-0.8068707585334778,0.34319549798965454,0.0035211085341870785,False
180,CityEnviron,-20.216129302978516,-28.010473251342773,-40.16962814331055,-0.021208900958299637,0.067268006503582,-0.016824187710881233,0.9973676204681396,-0.17872053384780884,-0.5711245536804199,0.4648144245147705,-0.25639209151268005,1.3978543281555176,0.0012156030861660838,False
181,CityEnviron,-20.49305534362793,-28.211076736450195,-39.948936462402344,-0.009584044106304646,-0.058715589344501495,0.012884052470326424,0.998145580291748,0.6081917881965637,-0.0846012532711029,0.10085596889257431,-0.22690188884735107,-1.0665268898010254,-0.005310517735779285,False
182,CityEnviron,-20.77191734313965,-28.11246109008789,-40.19263458251953,0.004655520431697369,0.004725292325019836,-0.0220877043902874,0.9997340440750122,-1.2068595886230469,0.7017366886138916,0.1828656643629074,1.0182539224624634,1.2373216152191162,-0.014383231289684772,False
183,CityEnviron,-21.054271697998047,-28.829769134521484,-40.9265251159668,-0.0061978064477443695,-0.07262681424617767,0.019147370010614395,0.9971561431884766,1.1751121282577515,-1.890823245048523,-0.5022658705711365,-1.4335261583328247,-1.7394161224365234,-0.022494593635201454,False
184,CityEnviron,-20.856847763061523,-30.007469177246094,-41.139530181884766,-0.008803179487586021,-0.024424804374575615,-0.007204840891063213,0.9996369481086731,-0.04450604319572449,-0.6885727047920227,0.12054073810577393,-0.5165298581123352,-0.2950129806995392,-0.006563118658959866,False
185,CityEnviron,-21.25064468383789,-31.080989837646484,-40.52216339111328,0.003906971774995327,0.021785492077469826,-0.03861348330974579,0.9990090727806091,-1.2028167247772217,-0.781133770942688,0.17056752741336823,-0.21048295497894287,1.4438121318817139,0.0011420388473197818,False
186,CityEnviron,-22.840917587280273,-31.921472549438477,-40.48478698730469,0.0018671402940526605,-0.07358754426240921,-0.08738194406032562,0.9934514760971069,-0.9075276255607605,0.05792151764035225,-0.4389113187789917,1.5384608507156372,-0.2385321855545044,0.00756814144551754,False
187,CityEnviron,-23.900615692138672,-31.854202270507812,-40.0229377746582,-0.0009419003617949784,-0.009083772078156471,0.027376187965273857,0.9995834827423096,-1.0785702466964722,-0.4610714614391327,0.5040668249130249,-0.6867368817329407,0.7058531045913696,0.006222500000149012,False
188,CityEnviron,-24.113704681396484,-32.561859130859375,-40.249046325683594,0.004939480219036341,0.05978496000170708,0.010354558005928993,0.998145341873169,-0.43158620595932007,-0.9503233432769775,-0.06008647382259369,-0.7720228433609009,0.9329818487167358,0.011852107010781765,False
189,CityEnviron,-24.644189834594727,-33.49018096923828,-39.90850067138672,0.008749573491513729,-0.1323014199733734,0.037989288568496704,0.9904426336288452,0.6734446883201599,-1.0644840002059937,-0.37620052695274353,-1.623152494430542,-2.371781826019287,-0.007303193677216768,False
190,CityEnviron,-23.68749237060547,-33.48374557495117,-40.211116790771484,0.0161746833473444,-0.05495692044496536,-0.08412521332502365,0.9948070645332336,1.3394919633865356,1.5921093225479126,-1.3584272861480713,2.3205184936523438,-1.4383649826049805,0.0023964717984199524,False
191,CityEnviron,-22.437257766723633,-32.230560302734375,-40.11366271972656,0.040081802755594254,0.08644815534353256,-0.051300354301929474,0.9941269755363464,-0.0431966595351696,1.3033416271209717,0.27605873346328735,1.6271792650222778,1.4631669521331787,-0.02073092758655548,False
192,CityEnviron,-23.268218994140625,-30.504426956176758,-39.49159240722656,0.038409385830163956,0.023701487109065056,0.02902202121913433,0.998559296131134,-1.6177417039871216,1.4647737741470337,0.3614104688167572,0.5806706547737122,1.557206153869629,-0.010878014378249645,False
193,CityEnviron,-24.74530792236328,-29.955276489257812,-39.934349060058594,0.032620709389448166,-0.08330614119768143,0.07140262424945831,0.9934272766113281,-0.23838666081428528,-1.0613517761230469,-0.9186596274375916,-1.3391413688659668,-0.8592526316642761,-0.012675343081355095,False
194,CityEnviron,-25.813377380371094,-30.473194122314453,-40.051082611083984,0.015735851600766182,-0.029530243948101997,0.04385942593216896,0.9984772205352783,-1.336778998374939,-0.6315599083900452,0.10318154841661453,-1.0665632486343384,0.6035478115081787,0.0024253432638943195,False
195,CityEnviron,-27.156532287597656,-31.003908157348633,-39.8851203918457,0.001643982483074069,0.00518016517162323,0.035280898213386536,0.9993626475334167,-1.339225172996521,-0.7634859085083008,-0.045135628432035446,-0.8110519647598267,0.968309760093689,0.012819438241422176,False
196,CityEnviron,-28.666982650756836,-32.541656494140625,-39.448368072509766,0.010025085881352425,-0.001985775073990226,-0.03734574839472771,0.9992501735687256,-1.5586310625076294,-1.4431766271591187,0.2832658290863037,-0.6543755531311035,1.156670331954956,0.007955120876431465,False
197,CityEnviron,-29.517593383789062,-33.715084075927734,-39.95503234863281,0.0029757674783468246,-0.06607981771230698,-0.07078136503696442,0.99529629945755,0.6239559054374695,-0.05161333084106445,-0.9988182783126831,0.5134382843971252,-1.068101167678833,0.010285298340022564,False
198,CityEnviron,-28.06040382385254,-33.0856819152832,-40.14156723022461,0.010636601597070694,0.011575102806091309,0.046408090740442276,0.9987989068031311,1.7352961301803589,0.4541949927806854,0.03982559219002724,-0.1358756572008133,-1.0873961448669434,-0.001388114527799189,False
199,CityEnviron,-26.020551681518555,-32.423561096191406,-39.95840835571289,0.006971484515815973,0.03571430221199989,-0.02760935388505459,0.9989562630653381,1.7050977945327759,1.2975164651870728,-0.30962619185447693,1.3742235898971558,-0.8421499729156494,0.01199355535209179,False
200,CityEnviron,-25.456193923950195,-31.65685272216797,-40.931907653808594,-0.024403847754001617,-0.05432143807411194,0.1025974377989769,0.9929388165473938,0.46524280309677124,-0.7947625517845154,-0.5327208638191223,-1.5911237001419067,-0.9895089268684387,-0.018720144405961037,False
201,CityEnviron,-24.032115936279297,-32.45846176147461,-40.862735748291016,-0.04497087374329567,0.0485335998237133,-0.07331211864948273,0.9951117634773254,1.3200832605361938,0.5157656073570251,0.06627963483333588,1.6238853931427002,-0.5731244087219238,0.004499685484915972,False
202,CityEnviron,-23.926931381225586,-31.754798889160156,-40.75749206542969,-0.04515327885746956,-0.011585336178541183,-0.04174415394663811,0.9980403184890747,-0.44278985261917114,0.9908865690231323,0.7718626856803894,1.9772801399230957,0.11336935311555862,0.002041662111878395,False
203,CityEnviron,-24.7048397064209,-29.789348602294922,-40.0307731628418,-0.0508931465446949,0.022836141288280487,0.0027825194410979748,0.9984391331672668,-1.164684534072876,2.281350612640381,0.6925428509712219,2.2786993980407715,1.3487716913223267,-0.009746427647769451,False
204,CityEnviron,-25.130783081054688,-29.22049331665039,-40.3095588684082,-0.007166122552007437,0.06728043407201767,0.0383969284594059,0.9969692230224609,-0.7512288689613342,-1.0113394260406494,0.22698450088500977,-1.0553539991378784,1.3072892427444458,0.014312800019979477,False
205,CityEnviron,-26.31669044494629,-29.96673011779785,-40.369083404541016,0.0032410654239356518,-0.11043025553226471,-0.06231405958533287,0.9919232130050659,-0.019468490034341812,0.3852429986000061,-0.5702165961265564,0.9686378836631775,-1.4410656690597534,0.014874015934765339,False
206,CityEnviron,-25.76847267150879,-30.777748107910156,-40.69953918457031,0.04974228888750076,0.07365158945322037,0.0017898654332384467,0.9960411190986633,-0.18806400895118713,-1.6728845834732056,0.0885978564620018,-1.283541202545166,0.8581893444061279,0.011628377251327038,False
207,CityEnviron,-26.368783950805664,-32.20261764526367,-40.30069351196289,0.05347808822989464,-0.03639211878180504,-0.06681233644485474,0.99566650390625,-0.22314943373203278,-0.23773902654647827,0.07057126611471176,0.5477470755577087,-0.2142733931541443,0.0037430990487337112,False
208,CityEnviron,-26.7135009765625,-33.354122161865234,-40.22039794921875,0.04406425729393959,-0.03073202446103096,0.007131107617169619,0.9985304474830627,-0.1373474895954132,-1.7780965566635132,0.2873731851577759,-1.9524914026260376,-0.5753383040428162,-0.0023047153372317553,False
209,CityEnviron,-27.2525691986084,-33.567501068115234,-40.62109375,0.07984234392642975,-0.13101211190223694,-0.0042908270843327045,0.9881511330604553,0.49654459953308105,0.7870800495147705,-0.42190489172935486,1.1329867839813232,-2.550894021987915,-5.5374286603182554e-05,False
210,CityEnviron,-26.172935485839844,-32.31676483154297,-40.46053695678711,0.07107788324356079,0.05138395354151726,-0.026945069432258606,0.9957818984985352,0.7156355977058411,1.782624363899231,0.23557902872562408,2.052875518798828,0.41709479689598083,-0.00510050356388092,False
211,CityEnviron,-24.83505630493164,-32.05167770385742,-40.44582748413086,0.05652434751391411,0.011012252420186996,0.01571628637611866,0.9982168078422546,1.6347343921661377,-1.0009568929672241,0.3328515589237213,-0.8400695323944092,-1.1783243417739868,-0.012709823437035084,False
212,CityEnviron,-25.09371566772461,-32.4974365234375,-40.806739807128906,0.026399964466691017,0.03817787021398544,0.09319429844617844,0.9945654273033142,-1.6178864240646362,-0.8347234129905701,0.05234324932098389,-2.727445125579834,2.1710731983184814,0.0019008653471246362,False
213,CityEnviron,-26.938234329223633,-32.66180419921875,-41.278316497802734,0.04850274324417114,-0.13937142491340637,0.08855707198381424,0.9850790500640869,-0.302846759557724,-0.6011306047439575,-0.9122204184532166,-2.112908124923706,-1.9704039096832275,-0.021817704662680626,False
214,CityEnviron,-27.192569732666016,-32.803131103515625,-41.463809967041016,0.036859866231679916,0.040934693068265915,-0.028578514233231544,0.998072624206543,-0.7649228572845459,0.6797536015510559,-0.041806042194366455,0.5805412530899048,1.0977325439453125,-0.008744523860514164,False
215,CityEnviron,-26.80943489074707,-31.749597549438477,-41.48737335205078,0.06886192411184311,-0.03176449239253998,0.07650642096996307,0.9941809773445129,1.6273483037948608,0.1252511888742447,0.2522065043449402,-0.6674701571464539,-1.607993245124817,-0.013629510998725891,False
216,CityEnviron,-25.7670841217041,-31.1446590423584,-41.03734588623047,0.07687105983495712,0.03576051443815231,0.026132095605134964,0.9960567951202393,0.019723892211914062,0.7130242586135864,0.3209403157234192,0.1332636922597885,0.47284719347953796,-0.0016029073158279061,False
217,CityEnviron,-25.55448341369629,-29.843854904174805,-40.28999710083008,0.0927792340517044,-0.04261581227183342,0.04037746787071228,0.9939545392990112,0.9130184054374695,1.1130833625793457,0.5510129332542419,0.46312201023101807,-1.3073015213012695,0.0024551372043788433,False
218,CityEnviron,-25.39365577697754,-28.874557495117188,-40.297698974609375,0.11319362372159958,-0.10583057999610901,-0.04248623177409172,0.987006664276123,0.6521286964416504,1.1926274299621582,0.043928299099206924,2.4047281742095947,-2.1321797370910645,0.01831744611263275,False
219,CityEnviron,-25.50115394592285,-27.24657440185547,-40.0088996887207,0.10770562291145325,-0.024752218276262283,0.047437041997909546,0.9927419424057007,-0.440643310546875,1.0969125032424927,0.3960932493209839,0.19191844761371613,0.11153536289930344,-0.001234545954503119,False
220,CityEnviron,-25.60357093811035,-26.108327865600586,-40.32099151611328,0.10149529576301575,0.01960013061761856,0.027052078396081924,0.9942749738693237,-0.20083513855934143,0.9135782718658447,0.09001123905181885,0.17682643234729767,0.4192979335784912,-0.0006911311065778136,False
221,CityEnviron,-25.752490997314453,-25.213830947875977,-39.79572296142578,0.10019607096910477,-0.07273846864700317,-0.01246514730155468,0.9922270178794861,0.6419244408607483,0.8329092860221863,0.009978009387850761,1.523154377937317,-1.8434799909591675,0.006783506833016872,False
222,CityEnviron,-24.77773094177246,-25.27304458618164,-39.930908203125,0.0975453108549118,-0.015799807384610176,0.03803582116961479,0.9943785071372986,1.1632319688796997,-1.1845179796218872,-0.25441938638687134,-0.9085556268692017,-1.261533498764038,-0.012236231006681919,False
223,CityEnviron,-23.505598068237305,-26.344907760620117,-39.64017105102539,0.09293445199728012,0.10687360167503357,-0.039926283061504364,0.9891143441200256,-0.2030392438173294,-0.12656119465827942,0.06459952145814896,0.25326019525527954,1.3856172561645508,-0.005944622214883566,False
224,CityEnviron,-24.810182571411133,-25.766136169433594,-39.508304595947266,0.08784092217683792,-0.03435583412647247,0.04878973960876465,0.9943456649780273,-1.430637001991272,0.16462324559688568,0.2787083685398102,-0.6400912404060364,0.6263012886047363,0.0020231243688613176,False
225,CityEnviron,-25.05754852294922,-25.32520866394043,-39.546390533447266,0.05049586668610573,0.04090913012623787,-0.013042501173913479,0.9978008270263672,-0.1547691524028778,1.2423429489135742,0.1823093742132187,1.3242411613464355,0.8648229837417603,-0.01676163636147976,False
226,CityEnviron,-26.296056747436523,-24.813739776611328,-39.98067855834961,0.06914746761322021,-0.02440922148525715,-0.06804588437080383,0.9949837327003479,-1.4248523712158203,0.8408752083778381,0.1271643340587616,1.076707124710083,0.8370393514633179,-0.009305758401751518,False
227,CityEnviron,-26.239959716796875,-24.563798904418945,-40.962730407714844,0.05228900536894798,-0.04174065589904785,-0.05466977134346962,0.996260404586792,1.453648567199707,0.4156181216239929,-0.21948115527629852,1.0671695470809937,-1.4698432683944702,0.017050879076123238,False
228,CityEnviron,-24.704479217529297,-23.67888069152832,-40.54965591430664,0.04184631630778313,0.05453160032629967,0.039466604590415955,0.9968538880348206,0.6124913096427917,0.6258029937744141,-0.03244004398584366,0.0349879115819931,0.22139263153076172,0.0014945116126909852,False
229,CityEnviron,-24.35536766052246,-23.119060516357422,-40.60847473144531,0.04336956515908241,-0.042335305362939835,-0.00307327788323164,0.9981570243835449,0.7364562153816223,0.5512948632240295,0.06408699601888657,0.33044230937957764,-0.963706910610199,0.006188098341226578,False
230,CityEnviron,-22.451311111450195,-21.822574615478516,-40.13496780395508,0.037827566266059875,0.02951272763311863,0.018380582332611084,0.9986792802810669,2.314573287963867,1.6209737062454224,0.24624976515769958,1.3111200332641602,-1.421657681465149,0.020896481350064278,False
231,CityEnviron,-20.08249282836914,-21.261049270629883,-39.805686950683594,0.011593452654778957,0.01378636434674263,-0.017196116968989372,0.9996898770332336,2.0872175693511963,0.08208106458187103,0.6661161780357361,0.35845044255256653,-1.7846248149871826,0.004138454329222441,False
232,CityEnviron,-18.49688148498535,-21.947072982788086,-39.65073776245117,0.028024744242429733,0.11038181185722351,-0.025891775265336037,0.9931566119194031,-0.06489928066730499,-0.89980149269104,0.05687568709254265,-0.44913822412490845,1.8169503211975098,0.0003229280118830502,False
233,CityEnviron,-18.863672256469727,-23.207666397094727,-40.70246887207031,0.04210688918828964,0.039897650480270386,-0.046140916645526886,0.9972493648529053,-0.9971681833267212,-0.9034780859947205,-0.8983233571052551,-0.3944363594055176,1.3800119161605835,0.0019756928086280823,False
234,CityEnviron,-19.406322479248047,-23.32723617553711,-40.83639144897461,0.07260604202747345,-0.06471235305070877,0.06486755609512329,0.9931429028511047,0.532136082649231,-0.29711243510246277,-0.08083850145339966,-1.096360683441162,-1.6915987730026245,-0.01140004862099886,False
235,CityEnviron,-18.220701217651367,-24.121158599853516,-41.03041458129883,0.0727541521191597,0.07906150817871094,-0.05506977066397667,0.9926849603652954,0.3211154341697693,0.10518807917833328,-0.12005390226840973,0.83917236328125,0.8955336809158325,-0.01676989160478115,False
236,CityEnviron,-17.77646255493164,-24.569551467895508,-40.890716552734375,0.08223501592874527,0.024620747193694115,0.029186615720391273,0.995881199836731,0.2473260909318924,-1.2277752161026,0.24785730242729187,-0.8859487175941467,-0.04349258542060852,-0.0004189934697933495,False
237,CityEnviron,-17.640962600708008,-24.35568618774414,-40.850074768066406,0.108415387570858,-0.030079128220677376,0.004686173051595688,0.9936394691467285,0.5371040105819702,1.0230909585952759,0.4845743179321289,0.8176478147506714,-0.6250065565109253,0.003931873012334108,False
238,CityEnviron,-16.766742706298828,-23.3668270111084,-40.514869689941406,0.10479629039764404,0.04948103800415993,-0.03860238939523697,0.9925115704536438,0.4566691815853119,1.4089949131011963,0.5037291646003723,1.7596036195755005,0.7050834894180298,-0.009223450906574726,False
239,CityEnviron,-16.733631134033203,-22.590286254882812,-40.42711639404297,0.12834423780441284,0.0602753646671772,-0.042272187769412994,0.9889932870864868,-1.00363028049469,0.9362726807594299,0.10299624502658844,0.9664103984832764,1.655950665473938,-0.02514096163213253,False
240,CityEnviron,-17.379526138305664,-21.111995697021484,-39.9376106262207,0.14255376160144806,-0.044590022414922714,0.04149683564901352,0.9879110455513,0.3190048635005951,1.0530815124511719,0.1843279004096985,0.3850831389427185,-0.6179333329200745,0.001722457236610353,False
241,CityEnviron,-16.177139282226562,-21.55750274658203,-40.40324401855469,0.1442026048898697,-0.002898140111938119,0.027624037116765976,0.9891583323478699,1.5027470588684082,-1.4214260578155518,0.41613447666168213,-1.0474095344543457,-1.728991985321045,-0.012992823496460915,False
242,CityEnviron,-15.750709533691406,-22.921213150024414,-40.397308349609375,0.13774961233139038,0.0447218157351017,0.02131808176636696,0.989227294921875,-0.7881625294685364,-1.252273678779602,0.017337879166007042,-2.09809947013855,1.2028919458389282,0.00504826195538044,False